[Ray Tracer]
Info: No output file specified, using default file path: "output/test.jpg"
[Render progress]:
PASS -0.18103891892798268 0.17208914779479176
PASS -0.12003548995133656 -0.5708904925935622
PASS -0.16073832966051896 -0.1354243844583789
PASS -0.16073832966051896 -0.1354243844583789
PASS -0.12003548995133656 -0.5708904925935622
PASS 0.506739021550855 -0.588504928281398
PASS 0.506739021550855 -0.588504928281398
PASS -0.053923594597698916 -0.2564613806698035
PASS -0.053923594597698916 -0.2564613806698035
PASS -0.1261263315240797 -0.10626327178287905
PASS -0.1261263315240797 -0.10626327178287905
PASS 0.19496088233063916 -0.10794224978569389
PASS 0.19496088233063916 -0.10794224978569389
PASS 0.14463463232259383 -0.08007856459815536
PASS 0.14463463232259383 -0.08007856459815536
PASS -0.04114953889366291 0.0025607096088596393
PASS -0.04114953889366291 0.0025607096088596393
PASS 0.6581238761916376 -0.31939120573204466
PASS 0.6581238761916376 -0.31939120573204466
PASS -0.9402822463566838 -0.305303748611484
PASS 0.06184474471922329 -0.925851644438483
PASS -0.9402822463566838 -0.305303748611484
PASS -0.29569784788988956 -0.9191574770986108
PASS -0.29569784788988956 -0.9191574770986108
PASS 0.06184474471922329 -0.925851644438483
PASS -0.49051826081690936 0.20478829967383738
PASS -0.49051826081690936 0.20478829967383738
PASS 0.95774954208573 -0.23807073050226987
PASS 0.95774954208573 -0.23807073050226987
PASS -0.4549753102761469 -0.6019127311402491
PASS -0.4549753102761469 -0.6019127311402491
PASS -0.15908891567606576 0.9530502784136646
PASS -0.15908891567606576 0.9530502784136646
PASS 0.44234740492176033 -0.395796720771685
PASS 0.44234740492176033 -0.395796720771685
PASS -0.23160936156834966 0.9297395090909044
PASS -0.23160936156834966 0.9297395090909044
PASS -0.9620044496472702 0.009818705184283516
PASS -0.9620044496472702 0.009818705184283516
PASS 0.09652451075577233 -0.17406949228179402
PASS 0.09652451075577233 -0.17406949228179402
PASS 0.0647594303944452 -0.11678527123272861
PASS 0.0647594303944452 -0.11678527123272861
PASS -0.39169252596473597 0.2910035924693171
PASS -0.39169252596473597 0.2910035924693171
PASS -0.19777624350878334 0.14693565373602244
PASS -0.19777624350878334 0.14693565373602244
PASS 0.29578181751853294 -0.8669891657450324
PASS 0.29578181751853294 -0.8669891657450324
PASS 0.39632270996264196 -0.8361629200572827
PASS 0.39632270996264196 -0.8361629200572827
PASS -0.43141406635828283 0.2666324836139219
PASS -0.43141406635828283 0.2666324836139219
PASS -0.2259837337543086 0.139667685608605
PASS -0.2259837337543086 0.139667685608605
PASS -0.6878976866361177 -0.7078851233369912
PASS -0.6878976866361177 -0.7078851233369912
PASS -0.5156738366814244 0.07131683018635102
PASS -0.5156738366814244 0.07131683018635102
PASS 0.4995196140334949 -0.6159607609136848
PASS -0.24813086650825336 0.034316084338584504
PASS -0.24813086650825336 0.034316084338584504
PASS 0.22576538451748376 -0.2845246701598803
PASS 0.22576538451748376 -0.2845246701598803
PASS 0.2889460655106788 -0.36414919921904265
PASS 0.2889460655106788 -0.36414919921904265
PASS 0.4995196140334949 -0.6159607609136848
PASS 0.48073804782838353 -0.6368876035712834
PASS 0.48073804782838353 -0.6368876035712834
PASS -0.6558045262142952 -0.23316893020635762
PASS -0.6558045262142952 -0.23316893020635762
PASS -0.3123894203908549 0.5524373714712317
PASS -0.3123894203908549 0.5524373714712317
PASS -0.37492901493658 0.49438387908509185
PASS -0.37492901493658 0.49438387908509185
PASS -0.7389632527381952 0.49654545366085306
PASS -0.7389632527381952 0.49654545366085306
PASS -0.30783707525884896 -0.3369111261802948
PASS -0.30783707525884896 -0.3369111261802948
PASS 0.5410288901546705 -0.528081295195098
PASS 0.5410288901546705 -0.528081295195098
PASS -0.09184216931233323 0.8594748474171772
PASS -0.09184216931233323 0.8594748474171772
PASS -0.8603811333878708 0.484312861089338
PASS -0.8603811333878708 0.484312861089338
PASS 0.5589071851441728 -0.362851246264767
PASS 0.5589071851441728 -0.362851246264767
PASS -0.4544038410419251 0.8663340536524365
PASS -0.4544038410419251 0.8663340536524365
PASS -0.024610357931881027 0.6833764387681737
PASS -0.024610357931881027 0.6833764387681737
PASS 0.1942289538702653 -0.09412592779953656
PASS 0.1942289538702653 -0.09412592779953656
PASS 0.14393691381072377 -0.06975373798329657
PASS 0.14393691381072377 -0.06975373798329657
PASS 0.14409320550662882 -0.06966526437189104
PASS 0.14409320550662882 -0.06966526437189104
PASS -0.27046211938994075 -0.3521830247514375
PASS -0.27046211938994075 -0.3521830247514375
PASS -0.3917907992199884 -0.8787978205923433
PASS -0.3917907992199884 -0.8787978205923433
PASS -0.7895444651233356 -0.5162975772958669
PASS -0.7895444651233356 -0.5162975772958669
PASS -0.37525190273093134 -0.49311279445276746
PASS -0.37525190273093134 -0.49311279445276746
PASS -0.8501821816809281 0.3886982496205897
PASS -0.8501821816809281 0.3886982496205897
PASS 0.7237860990041165 -0.485488489824873
PASS 0.7237860990041165 -0.485488489824873
PASS -0.7454367846176934 -0.2105103993942196
PASS -0.7454367846176934 -0.2105103993942196
PASS 0.5958191230177496 -0.39501002229779947
PASS 0.5958191230177496 -0.39501002229779947
PASS -0.4323445108255447 0.6121539035980039
PASS -0.4323445108255447 0.6121539035980039
PASS 0.4723919686487079 -0.7365963521967115
PASS 0.4723919686487079 -0.7365963521967115
PASS -0.17730658751719489 0.8944997807513982
PASS -0.17730658751719489 0.8944997807513982
PASS 0.2716113171623513 -0.34897849660464747
PASS 0.2716113171623513 -0.34897849660464747
PASS -0.7697217010317945 0.22404868026394753
PASS -0.7697217010317945 0.22404868026394753
PASS -0.020472684146843678 0.38309865196392684
PASS -0.020472684146843678 0.38309865196392684
PASS -0.011737381972024395 0.21963779535775113
PASS -0.011737381972024395 0.21963779535775113
PASS 0.6218804659704887 -0.481310459671466
PASS 0.6218804659704887 -0.481310459671466
PASS 0.4003987086093901 -0.07470222462000335
PASS 0.4003987086093901 -0.07470222462000335
PASS -0.17259781157131612 -0.5742219685974582
PASS -0.17259781157131612 -0.5742219685974582
PASS -0.16368833716661357 0.2289443730408084
PASS -0.16368833716661357 0.2289443730408084
PASS -0.13205719172680253 0.18470314677733163
PASS -0.13205719172680253 0.18470314677733163
PASS -0.14440191415535766 0.7107972086964441
PASS -0.14440191415535766 0.7107972086964441
PASS 0.6167855563780718 -0.328162124589889
PASS 0.6167855563780718 -0.328162124589889
PASS -0.42427454304101503 0.204083029320151
PASS -0.42427454304101503 0.204083029320151
PASS -0.5292208825479844 0.3567615628987013
PASS -0.5292208825479844 0.3567615628987013
PASS -0.8072938167963377 -0.05756693104196316
PASS -0.5706423734589277 0.33972928446027345
PASS -0.8072938167963377 -0.05756693104196316
PASS -0.5706423734589277 0.33972928446027345
PASS 0.7802330709589352 -0.017240282293494148
PASS 0.7802330709589352 -0.017240282293494148
PASS 0.8345927964511873 -0.4457722863899034
PASS 0.8345927964511873 -0.4457722863899034
PASS -0.16493395388397403 0.09219493587635438
PASS -0.16493395388397403 0.09219493587635438
PASS -0.10004850081906237 0.055925204606612704
PASS -0.10004850081906237 0.055925204606612704
PASS 0.5272377315619272 -0.33761170576648397
PASS 0.5272377315619272 -0.33761170576648397
PASS -0.49407746415180154 0.5470581705912653
PASS -0.49407746415180154 0.5470581705912653
PASS 0.17493526074392549 -0.4734590333704073
PASS 0.17493526074392549 -0.4734590333704073
PASS 0.3435914484810579 -0.11342825936934695
PASS 0.3435914484810579 -0.11342825936934695
PASS 0.3164109502492562 -0.1044552869136753
PASS 0.3164109502492562 -0.1044552869136753
PASS -0.0421949801203499 -0.8694914385500595
PASS -0.0421949801203499 -0.8694914385500595
PASS -0.7921035768982494 0.1986725183342915
PASS -0.7921035768982494 0.1986725183342915
PASS -0.4475137915572805 -0.05696142859800603
PASS -0.4475137915572805 -0.05696142859800603
PASS -0.22458637669778578 -0.02858629410244321
PASS -0.22458637669778578 -0.02858629410244321
PASS -0.7465245389515486 -0.256063658430611
PASS -0.7465245389515486 -0.256063658430611
PASS -0.0475166601053968 0.4258986001214394
PASS -0.0475166601053968 0.4258986001214394
PASS -0.8694067644554379 -0.07311033767081554
PASS -0.8694067644554379 -0.07311033767081554
PASS 0.19297276600662316 -0.530617404864649
PASS -0.04648513352867042 -0.5056572130547414
PASS -0.04648513352867042 -0.5056572130547414
PASS 0.19297276600662316 -0.530617404864649
PASS -0.03588349719603798 0.39660231762562265
PASS -0.03588349719603798 0.39660231762562265
PASS -0.029193701377006456 0.32266335588576256
PASS -0.029193701377006456 0.32266335588576256
PASS -0.4700909700068059 -0.8741221390640512
PASS -0.4700909700068059 -0.8741221390640512
PASS -0.5862806184495125 -0.05279814294471446
PASS -0.5862806184495125 -0.05279814294471446
PASS -0.5438757128311494 0.23999001992667324
PASS -0.5438757128311494 0.23999001992667324
PASS -0.5150479738588893 0.41671761222661136
PASS -0.5150479738588893 0.41671761222661136
PASS -0.19439614730483643 -0.8673080373560854
PASS -0.19439614730483643 -0.8673080373560854
PASS -0.6939375144449934 0.17489063274035063
PASS -0.6939375144449934 0.17489063274035063
PASS -0.1036911952657573 0.15887333244137694
PASS -0.1036911952657573 0.15887333244137694
PASS -0.06585374312894055 0.10089963374246377
PASS -0.06585374312894055 0.10089963374246377
PASS -0.0007299516738207501 0.5185929649892477
PASS -0.0007299516738207501 0.5185929649892477
PASS -0.3849556934646944 -0.6408628101450166
PASS -0.3849556934646944 -0.6408628101450166
PASS -0.4723863705739746 -0.45380529062171093
PASS -0.4723863705739746 -0.45380529062171093
PASS 0.6484530851952431 -0.4440481377997627
PASS 0.6484530851952431 -0.4440481377997627
PASS 0.7737697220105778 -0.4117560987949679
PASS 0.7737697220105778 -0.4117560987949679
PASS 0.7266120604270244 -0.14412576596941618
PASS 0.7266120604270244 -0.14412576596941618
PASS 0.738522324124005 -0.21184836454036432
PASS 0.738522324124005 -0.21184836454036432
PASS 0.458525859219836 -0.08922889695859801
PASS 0.458525859219836 -0.08922889695859801
PASS -0.4158891958422459 0.6448690813272834
PASS -0.4158891958422459 0.6448690813272834
PASS -0.5981070915142295 0.33055607393641695
PASS -0.5981070915142295 0.33055607393641695
PASS -0.04654870908922533 0.3174184446617119
PASS -0.04654870908922533 0.3174184446617119
PASS -0.036317555189453565 0.24765159136970624
PASS -0.036317555189453565 0.24765159136970624
PASS 0.15837081181995416 -0.8896588152384237
PASS 0.15837081181995416 -0.8896588152384237
PASS -0.10623807872427506 -0.014650814970825082
PASS -0.10623807872427506 -0.014650814970825082
PASS -0.06651990430913635 -0.009173460416575222
PASS -0.06651990430913635 -0.009173460416575222
PASS -0.34113773896394095 -0.7508516876428155
PASS -0.34113773896394095 -0.7508516876428155
PASS 0.712790394901378 -0.27420478044066954
PASS 0.712790394901378 -0.27420478044066954
PASS -0.42389578238039805 -0.7144025823375152
PASS -0.42389578238039805 -0.7144025823375152
PASS -0.6488671403606463 0.5151630987605237
PASS -0.6488671403606463 0.5151630987605237
PASS -0.3495751074346714 -0.41215721932995625
PASS -0.3495751074346714 -0.41215721932995625
PASS -0.16545599976645875 -0.19507648952935105
PASS -0.16545599976645875 -0.19507648952935105
PASS -0.7385133976579857 -0.35933485757263045
PASS 0.9597814310980545 -0.12650088212391808
PASS -0.7385133976579857 -0.35933485757263045
PASS -0.030055850950429317 -0.38526778320641625
PASS 0.9597814310980545 -0.12650088212391808
PASS -0.15384370397241298 0.4480165556285545
PASS -0.15384370397241298 0.4480165556285545
PASS -0.030055850950429317 -0.38526778320641625
PASS -0.01809868167475546 -0.23199605891351513
PASS -0.01809868167475546 -0.23199605891351513
PASS -0.1680042554775565 0.40833178113678614
PASS -0.1680042554775565 0.40833178113678614
PASS 0.3460419491625652 -0.9213769085687707
PASS 0.3460419491625652 -0.9213769085687707
PASS -0.37349881631526444 0.4114964451167883
PASS -0.37349881631526444 0.4114964451167883
PASS -0.11758149379364966 -0.1296902162705655
PASS -0.11758149379364966 -0.1296902162705655
PASS -0.07129951185140436 -0.07864204488014238
PASS -0.07129951185140436 -0.07864204488014238
PASS 0.8494986109865031 -0.09236574420353363
PASS 0.8494986109865031 -0.09236574420353363
PASS -0.23315220053402583 0.8621237535645818
PASS -0.23315220053402583 0.8621237535645818
PASS 0.16256102087568422 -0.05214512665103172
PASS 0.16256102087568422 -0.05214512665103172
PASS 0.12175359840619095 -0.03905522230919571
PASS 0.12175359840619095 -0.03905522230919571
PASS 0.1428308601496241 -0.09334925772512416
PASS 0.1428308601496241 -0.09334925772512416
PASS 0.46029303187313475 -0.617222765561445
PASS 0.46029303187313475 -0.617222765561445
PASS 0.8983817196978453 -0.24152327666238307
PASS 0.8983817196978453 -0.24152327666238307
PASS -0.3246889459335573 -0.4451016224429821
PASS -0.3246889459335573 -0.4451016224429821
PASS 0.5833499019143338 -0.27204700098588874
PASS 0.5833499019143338 -0.27204700098588874
PASS 0.8919874408401802 -0.45145374809118316
PASS 0.8919874408401802 -0.45145374809118316
PASS 0.2782341971203869 -0.5827008998146317
PASS 0.2782341971203869 -0.5827008998146317
PASS 0.21378404961472272 -0.44772410927839584
PASS 0.21378404961472272 -0.44772410927839584
PASS 0.20884131417437857 -0.1867121027042299
PASS 0.20884131417437857 -0.1867121027042299
PASS 0.17580996620719047 -0.15718081739083073
PASS 0.17580996620719047 -0.15718081739083073
PASS -0.6234034786189472 0.38211830079345904
PASS -0.6234034786189472 0.38211830079345904
PASS -0.6298597453207253 0.7190090313048041
PASS -0.6298597453207253 0.7190090313048041
PASS -0.2536568043554388 -0.04227372573551975
PASS -0.2536568043554388 -0.04227372573551975
PASS -0.19664240264559055 0.10738229735921778
PASS -0.19664240264559055 0.10738229735921778
PASS -0.11859572965117032 0.06476264394454045
PASS -0.11859572965117032 0.06476264394454045
PASS -0.013372231806766308 0.6676650358289817
PASS -0.013372231806766308 0.6676650358289817
PASS -0.7368095760713578 -0.4835284437280856
PASS -0.7368095760713578 -0.4835284437280856
PASS -0.17594139643531947 -0.3988124845008985
PASS -0.17594139643531947 -0.3988124845008985
PASS 0.7727411289682821 -0.3943310996976399
PASS 0.7727411289682821 -0.3943310996976399
PASS -0.7340361113068008 0.219107696233135
PASS -0.7340361113068008 0.219107696233135
PASS 0.4867565230449279 -0.7550616171939661
PASS 0.4867565230449279 -0.7550616171939661
PASS -0.45152741020295967 0.8486284453135339
PASS -0.45152741020295967 0.8486284453135339
PASS -0.2587105361845306 0.2852846937932299
PASS -0.2587105361845306 0.2852846937932299
PASS -0.14521669791825761 0.16013302670334453
PASS -0.14521669791825761 0.16013302670334453
PASS 0.16980779332312296 -0.5744872061138957
PASS 0.16980779332312296 -0.5744872061138957
PASS -0.647957443479007 -0.057555228672887586
PASS -0.647957443479007 -0.057555228672887586
PASS -0.5047072371180286 -0.7830063018887958
PASS -0.5047072371180286 -0.7830063018887958
PASS 0.6141407652085181 -0.7564729900666467
PASS 0.6141407652085181 -0.7564729900666467
PASS 0.02719988979659263 -0.31065255704537786
PASS 0.02719988979659263 -0.31065255704537786
PASS 0.020541346274772908 -0.2346046911635731
PASS 0.020541346274772908 -0.2346046911635731
PASS -0.5218292694108345 0.8270063310883073
PASS -0.5218292694108345 0.8270063310883073
PASS -0.23131737601411828 0.20471694923986522
PASS -0.23131737601411828 0.20471694923986522
PASS -0.13564644140963064 0.12004772896493872
PASS -0.13564644140963064 0.12004772896493872
PASS 0.6089932127840066 -0.16102734360935486
PASS 0.6089932127840066 -0.16102734360935486
PASS -0.7391470574667921 -0.4848180200558978
PASS -0.7391470574667921 -0.4848180200558978
PASS -0.4764759987483103 0.612209570024179
PASS -0.4764759987483103 0.612209570024179
PASS -0.09314388755161646 0.422846027955711
PASS -0.09314388755161646 0.422846027955711
PASS -0.054091603862527794 -0.6971280305085702
PASS -0.054091603862527794 -0.6971280305085702
PASS 0.3662817647792699 -0.07773841522523128
PASS 0.3662817647792699 -0.07773841522523128
PASS 0.3465058275103689 -0.07354123652100494
PASS 0.3465058275103689 -0.07354123652100494
PASS -0.1477163740995502 0.8882691327150369
PASS -0.1477163740995502 0.8882691327150369
PASS 0.6317298636080534 -0.006603870685432867
PASS 0.6317298636080534 -0.006603870685432867
PASS 0.5304308325248058 -0.06685865560009474
PASS -0.5163538733058272 0.3579250612244118
PASS -0.5163538733058272 0.3579250612244118
PASS 0.846902007301575 -0.21742974096222098
PASS 0.846902007301575 -0.21742974096222098
PASS -0.1724660379790737 -0.18844397436705046
PASS -0.1724660379790737 -0.18844397436705046
PASS 0.30506392536006305 -0.5320977704400833
PASS 0.30506392536006305 -0.5320977704400833
PASS 0.40201609903981134 -0.8838848259865433
PASS 0.40201609903981134 -0.8838848259865433
PASS 0.4696361609224477 -0.1921176167103846
PASS 0.4696361609224477 -0.1921176167103846
PASS -0.42541921522833664 0.31993675046251
PASS -0.42541921522833664 0.31993675046251
PASS -0.26361382848225906 -0.5694126928418471
PASS -0.26361382848225906 -0.5694126928418471
PASS 0.6737147436418456 -0.08904697917903406
PASS 0.6737147436418456 -0.08904697917903406
PASS -0.038158353892673066 0.9233440664378861
PASS -0.038158353892673066 0.9233440664378861
